id	file	lines	excerpt
C5-P067	chapters/chapter05-state-of-the-art.tex	318-334	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.18\textwidth}L{0.28\textwidth}L{0.27\textwidth}L{0.17\textwidth}} \hline \textbf{Transform...
C5-P068	chapters/chapter05-state-of-the-art.tex	336-340	Graph transformers change the long-range problem rather than simply improving a local GNN. A message-passing GNN receives graph locality from its adjacency but pays for distance wi...
C5-P069	chapters/chapter05-state-of-the-art.tex	342-345	The GLoRa experiments include GraphTransformer, SAN, and GraphGPS variants with positional encodings \cite{zhou2025glora}. These transformer systems perform poorly even at short de...
C5-P070	chapters/chapter05-state-of-the-art.tex	347-348	\section{Real-World Graph Benchmarks} \label{sec:sota-real-benchmarks}
C5-P071	chapters/chapter05-state-of-the-art.tex	350-353	Real-world graph benchmarks measure practical usefulness on molecules, citation networks, protein interactions, transaction graphs, traffic networks, social networks, and recommend...
C5-P072	chapters/chapter05-state-of-the-art.tex	355-357	Early citation and web benchmarks such as Cora, Citeseer, Cornell, and Texas established standard tasks for comparing graph learning methods, but they were not designed around long...
C5-P073	chapters/chapter05-state-of-the-art.tex	359-361	TUDataset collects graph classification datasets from several domains \cite{morris2020tudataset}. By standardising many graph-level benchmarks, it made comparisons between graph ke...
C5-P074	chapters/chapter05-state-of-the-art.tex	363-366	The Open Graph Benchmark provides larger, more realistic, and more standardised graph learning datasets \cite{hu2020ogb}. OGB defines public splits, metrics, and tasks at a scale b...
C5-P075	chapters/chapter05-state-of-the-art.tex	368-371	The Long Range Graph Benchmark focuses specifically on tasks where long-range interactions are expected to matter and compares models under a common protocol \cite{dwivedi2022long}...
C5-P076	chapters/chapter05-state-of-the-art.tex	373-389	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.18\textwidth}L{0.27\textwidth}L{0.25\textwidth}L{0.20\textwidth}} \hline \textbf{Benchmark...
C5-P077	chapters/chapter05-state-of-the-art.tex	391-394	Real-world benchmarks should not be replaced because they answer whether a model is useful on a task of practical interest. Synthetic benchmarks instead ask whether a model can lea...
C5-P078	chapters/chapter05-state-of-the-art.tex	396-397	\section{Synthetic Long-Range Benchmarks} \label{sec:sota-synthetic-benchmarks}
C5-P079	chapters/chapter05-state-of-the-art.tex	399-402	Synthetic long-range benchmarks generate graphs with known structure, features, labels, and intended dependency length. Their generators can control graph size, topology, feature d...
C5-P080	chapters/chapter05-state-of-the-art.tex	404-407	The GLoRa paper argues that synthetic control is necessary but not sufficient \cite{zhou2025glora}. One generator may specify a long-range rule while admitting a short-range or glo...
C5-P081	chapters/chapter05-state-of-the-art.tex	409-409	\subsection{Chain and transfer benchmarks}
C5-P082	chapters/chapter05-state-of-the-art.tex	411-414	Chain and transfer benchmarks place information at one position in a chain-like or transfer graph and use it to determine a distant target label. They make the separation between s...
C5-P083	chapters/chapter05-state-of-the-art.tex	416-418	Synthetic Chains use directed chains in which a node label depends on information at the start of the chain \cite{gu2020implicit}. The source-to-target transfer is explicit, but th...
C5-P084	chapters/chapter05-state-of-the-art.tex	420-422	Graph Transfer and Ring Transfer use ring, crossed-ring, or clique-path structures in which a distant target node must reproduce class information from one marked node \cite{digion...
C5-P085	chapters/chapter05-state-of-the-art.tex	424-426	Conditional Recall is a sequence-like directed-chain task whose graph encodes characters. Its label is the first item that satisfies a priority rule: a digit if present, otherwise ...
C5-P086	chapters/chapter05-state-of-the-art.tex	428-428	\subsection{Tree and proximity benchmarks}
C5-P087	chapters/chapter05-state-of-the-art.tex	430-432	Tree and proximity benchmarks combine graph distance with a tree structure or an $h$-hop neighbourhood condition. Unlike simple transfer, the intended rule also depends on local co...
C5-P088	chapters/chapter05-state-of-the-art.tex	434-436	Tree-Neighbours uses a directed binary tree in which the root must match a leaf selected by a property involving one-hop neighbours \cite{alon2021bottleneck}. The intended dependen...
C5-P089	chapters/chapter05-state-of-the-art.tex	438-441	h-Proximity uses levelled graphs with red, blue, and uncoloured nodes. Its target property asks whether every red node has at most two blue nodes within an $h$-hop neighbourhood \c...
C5-P090	chapters/chapter05-state-of-the-art.tex	443-445	Tree-Max uses a directed binary tree in which each node is labelled by the maximum digit among itself and its descendants \cite{lukovnikov2021improving}. A deep descendant can dete...
C5-P091	chapters/chapter05-state-of-the-art.tex	447-447	\subsection{Connectivity benchmarks}
C5-P092	chapters/chapter05-state-of-the-art.tex	449-451	Connectivity benchmarks make the label depend on a global structural property rather than a single marked source node. This design can avoid the global-marker shortcuts of chain an...
C5-P093	chapters/chapter05-state-of-the-art.tex	453-455	Colour-Connectivity uses two-dimensional grid graphs with red and blue nodes, labelled according to whether the red nodes form one connected island or two disconnected islands \cit...
C5-P094	chapters/chapter05-state-of-the-art.tex	457-478	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.18\textwidth}L{0.27\textwidth}L{0.27\textwidth}L{0.18\textwidth}} \hline \textbf{Benchmark...
C5-P095	chapters/chapter05-state-of-the-art.tex	480-482	Synthetic control therefore depends on the set of fitting functions, not only on the presence of a long path or distant node in the label rule. A generator must rule out easier fit...
C5-P096	chapters/chapter05-state-of-the-art.tex	484-485	\section{Synthesis: What the State of the Art Leaves Open} \label{sec:sota-synthesis}
C5-P097	chapters/chapter05-state-of-the-art.tex	487-491	Read together, the architecture and benchmark literatures leave an evaluation gap between improved capability and evidence of a specified path-aware dependency. Standard message-pa...
C5-P098	chapters/chapter05-state-of-the-art.tex	493-497	Each advance changes a different assumption behind a long-range result. Reducing over-smoothing improves usable depth, while rewiring changes the graph on which depth is measured. ...
C5-P099	chapters/chapter05-state-of-the-art.tex	499-502	GLoRa works at this methodological boundary rather than proposing another long-range architecture. It tests whether a graph learning system can learn a dependency of a specified le...
C5-P100	chapters/chapter05-state-of-the-art.tex	504-507	This perspective makes the meaning of a score depend on the benchmark's controls. A high score on an uncontrolled real-world benchmark demonstrates usefulness on that benchmark. On...
C5-P101	chapters/chapter05-state-of-the-art.tex	509-511	The state of the art therefore provides many plausible mechanisms for long-range graph learning but less direct evidence about what those mechanisms learn. The rest of the thesis u...
C6-P001	chapters/chapter06-glora-contribution.tex	1-2	\chapter{The GLoRa Contribution} \label{chap:glora-contribution}
C6-P002	chapters/chapter06-glora-contribution.tex	4-7	A benchmark score supports a claim about dependency length only if success requires the model to learn that dependency. The included paper introduces GLoRa, a benchmark generator f...
C6-P003	chapters/chapter06-glora-contribution.tex	9-13	The construction addresses six threats to this interpretation. The path-aware target and Property (P1) address path dependence, while alternative chains and additional holes addres...
C6-P004	chapters/chapter06-glora-contribution.tex	15-16	\section{Motivation} \label{sec:glora-motivation}
C6-P005	chapters/chapter06-glora-contribution.tex	18-18	Architectural proposals target over-smoothing, over-squashing, and vanishing gradients, but comparing them requires a benchmark that identifies what successful prediction establish...
C6-P006	chapters/chapter06-glora-contribution.tex	20-26	The first evaluation threat is a failure to establish path dependence. For dependency length $d$, the relevant question is whether the target prediction depends on the distance and...
C6-P007	chapters/chapter06-glora-contribution.tex	28-28	Real-world benchmarks compare practical performance, but they do not formally control the dependency that a learned function must use \cite{dwivedi2022long,zhou2025glora}.
C6-P008	chapters/chapter06-glora-contribution.tex	30-37	Synthetic benchmarks offer more control, but that control must extend to alternative fitting functions. A synthetic benchmark can choose the graph structure, the node features, and...
C6-P009	chapters/chapter06-glora-contribution.tex	39-45	GLoRa turns these requirements into three properties developed later in the chapter. Fitting sufficiently many generated examples should require a dependency of length $d$. At leas...
C6-P010	chapters/chapter06-glora-contribution.tex	47-48	\section{Path-Aware Dependency and Notation} \label{sec:glora-path-aware}
C6-P011	chapters/chapter06-glora-contribution.tex	50-52	GLoRa addresses the path-dependence threat through a path-aware target. The target label depends on a source-to-target path of length $d$, not merely on the presence of a distant s...
C6-P012	chapters/chapter06-glora-contribution.tex	54-67	The paper works with directed graphs, with an undirected variant obtained by symmetrising the edges. Throughout this chapter, a graph is written as \[ G=(V,E,\lambda), \] where $V$...
C6-P013	chapters/chapter06-glora-contribution.tex	69-73	The paper's path-aware formalization is deliberately narrow. It does not try to capture every possible meaning of long-range dependence in graphs. Instead, it captures a dependency...
C6-P014	chapters/chapter06-glora-contribution.tex	75-82	The formal definition in the paper can be read as three tests on a node-classification function. First, each intermediate node on the witness path must matter. If the feature of an...
C6-P015	chapters/chapter06-glora-contribution.tex	84-89	This formalization states what the generator must make necessary. The benchmark should generate enough examples that any function fitting them must rely on a path-aware dependency ...
C6-P016	chapters/chapter06-glora-contribution.tex	91-92	\section{Benchmark Design} \label{sec:glora-design}
C6-P017	chapters/chapter06-glora-contribution.tex	94-97	The GLoRa generator turns the path-aware definition into balanced inductive node-classification examples. Positive and negative graphs differ by whether a valid source-to-target pa...
C6-P018	chapters/chapter06-glora-contribution.tex	99-119	GLoRa generates inductive binary node-classification examples. Each example consists of a graph $G=(V,E,\lambda)$ and a target node. The label says whether the target node is posit...
C6-P019	chapters/chapter06-glora-contribution.tex	121-129	The feature schema defines a simple path-aware target function. The target node $v_d$ is positive if and only if there is a source-to-target path from a source node $v_0$ to $v_d$ ...
C6-P020	chapters/chapter06-glora-contribution.tex	131-136	The first part of the generator creates the main source-to-target path and establishes the class-defining path condition. For a positive example, this path has no hole. For a negat...
C6-P021	chapters/chapter06-glora-contribution.tex	138-144	The second part adds alternative chains to remove this hole-presence shortcut. Each alternative chain connects two points that already lie on previously generated chains. Each such...
C6-P022	chapters/chapter06-glora-contribution.tex	146-151	The third part addresses graph-statistic shortcuts by adding further holes. In particular, this step equalises the distribution of hole counts between positive and negative example...
C6-P023	chapters/chapter06-glora-contribution.tex	153-159	Directedness addresses a later source of diagnostic ambiguity. Because edges point toward the target, the number of paths leading into $v_d$ is controlled by the number of addition...
C6-P024	chapters/chapter06-glora-contribution.tex	161-162	\section{Examples and the Role of Shortcuts} \label{sec:glora-shortcuts}
C6-P025	chapters/chapter06-glora-contribution.tex	164-166	Small GLoRa examples show why a generated long-range rule does not by itself establish path dependence. A clean source-to-target path makes the target positive, but the benchmark m...
C6-P026	chapters/chapter06-glora-contribution.tex	168-176	Consider a benchmark containing only the main chains described above. Its positive example has a source $v_0$, a target $v_d$, and a path $p=(v_0,\ldots,v_d)$ between them. The sou...
C6-P027	chapters/chapter06-glora-contribution.tex	178-184	The graph-statistic threat extends beyond hole counts. If the source is always the only node with no incoming edges, a model may detect the source by local degree rather than by a ...
C6-P028	chapters/chapter06-glora-contribution.tex	186-193	Appendix~D of the paper uses this lens to examine existing synthetic benchmarks \cite{zhou2025glora}. The criticism is not that those benchmarks are badly designed for every purpos...
C6-P029	chapters/chapter06-glora-contribution.tex	195-198	The shortcut analysis establishes what the generator must make necessary, but necessity alone is not enough. Alternative chains and holes in both classes require a fitting function...
C6-P030	chapters/chapter06-glora-contribution.tex	200-201	\section{Why Expressibility Matters} \label{sec:glora-expressibility}
C6-P031	chapters/chapter06-glora-contribution.tex	203-205	A second evaluation threat is that the target function may be inexpressible for the evaluated model class. GLoRa therefore treats expressibility as part of benchmark design. Under ...
C6-P032	chapters/chapter06-glora-contribution.tex	207-211	The paper states three intended properties that divide these evaluation responsibilities. Property (P1) says that all node-classification functions fitting sufficiently many genera...
C6-P033	chapters/chapter06-glora-contribution.tex	213-217	The expressibility claim relies on known results about the logical expressiveness of graph neural networks. The paper invokes results showing that GCNs can express the intended fun...
C6-P034	chapters/chapter06-glora-contribution.tex	219-226	The proof sketch in Appendix~C gives the intuition behind (P1). For a fixed $d$, the generator can produce only finitely many graph structures up to the sampled choices in the algo...
C6-P035	chapters/chapter06-glora-contribution.tex	228-230	This guarantee is stronger than stating that a long-range rule generated the labels because it quantifies over all fitting functions. With enough examples, fitting the benchmark fo...
C6-P036	chapters/chapter06-glora-contribution.tex	232-233	\section{Experimental Protocol} \label{sec:glora-protocol}
C6-P037	chapters/chapter06-glora-contribution.tex	235-237	The experiments use GLoRa to test many graph learning systems while varying the generator parameter $d$. At each value, the protocol keeps the label rule and class balance fixed, w...
C6-P038	chapters/chapter06-glora-contribution.tex	239-243	For each generator parameter $d \in \{3,\ldots,15\}$, the paper generates 5000 positive and 5000 negative examples. Each half is split into training, validation, and test sets with...
C6-P039	chapters/chapter06-glora-contribution.tex	245-250	The evaluated systems are grouped into four categories that cover ordinary message passing, proposed fixes for known pathologies, and broader interaction mechanisms. The first cate...
C6-P040	chapters/chapter06-glora-contribution.tex	252-259	The training protocol applies a common evaluation framework rather than tuning the benchmark to one architecture. Each system is run five times on each benchmark. Training lasts fo...
C6-P041	chapters/chapter06-glora-contribution.tex	261-266	Appendix~A also reports benchmark statistics for representative lengths. As the generator parameter $d$ increases, the generated graphs become larger and the average source-to-targ...
C6-P042	chapters/chapter06-glora-contribution.tex	268-269	\section{Main Findings} \label{sec:glora-main-findings}
C6-P043	chapters/chapter06-glora-contribution.tex	271-272	The main experiment asks whether the evaluated graph learning systems continue to solve the source-to-target path condition as GLoRa increases the dependency-length parameter. Acro...
C6-P044	chapters/chapter06-glora-contribution.tex	274-276	Many systems fail as $d$ grows, and most show a clear performance drop before $d$ reaches 9. Some systems perform better than others, but even the best systems perform poorly after...
C6-P045	chapters/chapter06-glora-contribution.tex	278-281	The best-performing systems use gated edges, especially GatedGCN and gated variants such as DenseGatedGCN and ResGatedGCN. Gating may help preserve or regulate information as it is...
C6-P046	chapters/chapter06-glora-contribution.tex	283-287	The transformer-based systems do not dominate the benchmark. Graph transformers change the interaction pattern more radically than ordinary message passing and can, in principle, a...
C6-P047	chapters/chapter06-glora-contribution.tex	289-292	The results also clarify what can be concluded about methods designed for over-smoothing and over-squashing. Such methods can improve deep GNN training and may improve performance ...
C6-P048	chapters/chapter06-glora-contribution.tex	294-297	The accuracy curve supports a length-specific interpretation rather than a single aggregate comparison. On a GLoRa benchmark with generator parameter $d$, high accuracy would be ev...
C6-P049	chapters/chapter06-glora-contribution.tex	299-300	\section{Diagnostic Findings} \label{sec:glora-diagnostics}
C6-P050	chapters/chapter06-glora-contribution.tex	302-305	The diagnostic experiments address the ambiguity of low accuracy by testing whether the observed GLoRa failures match the traces predicted by over-smoothing, over-squashing, and va...
C6-P051	chapters/chapter06-glora-contribution.tex	307-307	\subsection{Over-smoothing}
C6-P052	chapters/chapter06-glora-contribution.tex	309-316	If over-smoothing explained the failure, one would expect node representations to converge as the number of layers grows. The paper therefore compares the largest generator paramet...
C6-P053	chapters/chapter06-glora-contribution.tex	318-318	\subsection{Over-squashing}
C6-P054	chapters/chapter06-glora-contribution.tex	320-325	Over-squashing concerns the compression of information from many relevant nodes, directed paths, or message-passing walks into one fixed-size representation. In some graph families...
C6-P055	chapters/chapter06-glora-contribution.tex	327-330	This interpretation depends on directedness. In an undirected graph, message passing can use both edge directions, and even a simple path can induce many possible message-passing w...
C6-P056	chapters/chapter06-glora-contribution.tex	332-332	\subsection{Vanishing gradients}
C6-P057	chapters/chapter06-glora-contribution.tex	334-338	If the failure came from gradients disappearing in early layers, then the first-layer gradients should become very small as the model depth grows. The vanishing-gradient diagnostic...
C6-P058	chapters/chapter06-glora-contribution.tex	340-344	The evaluated systems use standard techniques that help gradient flow, including AdamW, weight initialisation, gradient clipping, ReLU activations, and batch normalisation. These t...
C6-P059	chapters/chapter06-glora-contribution.tex	346-347	\section{Thesis-Level Interpretation} \label{sec:glora-interpretation}
C6-P060	chapters/chapter06-glora-contribution.tex	349-350	GLoRa's thesis-level role is methodological rather than architectural. It provides a controlled path-aware test in which shortcut functions, fairness, and expressibility are addres...
C6-P061	chapters/chapter06-glora-contribution.tex	352-353	For each chosen generator parameter $d$, GLoRa creates examples that target a source-to-target path condition and are designed to rule out shortcut functions. The resulting accurac...
C6-P062	chapters/chapter06-glora-contribution.tex	355-357	Empirically, a broad set of state-of-the-art systems fails beyond modest lengths. Methodologically, this failure occurs on a dataset whose design ties successful fitting to a depen...
C6-P063	chapters/chapter06-glora-contribution.tex	359-362	If the diagnostics do not support over-smoothing, over-squashing, or vanishing gradients as explanations for the observed degradation, then the inspected GLoRa failures cannot be r...
C6-P064	chapters/chapter06-glora-contribution.tex	364-368	The broader implication is that evaluation and modelling are inseparable. If the benchmark allows shortcut functions, a high score can overstate progress. If the benchmark is inexp...
C7-P001	chapters/chapter07-discussion-conclusion.tex	1-2	\chapter{Discussion and Conclusion} \label{chap:discussion-conclusion}
C7-P002	chapters/chapter07-discussion-conclusion.tex	4-8	This thesis began from a simple difficulty: message-passing GNNs move information across graph distance through repeated local updates. When a target label depends on a source node...
C7-P003	chapters/chapter07-discussion-conclusion.tex	10-10	\section{Summary}
C7-P004	chapters/chapter07-discussion-conclusion.tex	12-15	The thesis establishes that long-range graph learning has separate modelling and evaluation requirements. At the modelling level, a graph learning system must keep source-node info...
C7-P005	chapters/chapter07-discussion-conclusion.tex	17-20	The evaluation analysis establishes the conditions under which a benchmark score supports a claim about long-range learning. Real-world datasets reflect practical domains, but thei...
C7-P006	chapters/chapter07-discussion-conclusion.tex	22-27	The GLoRa analysis establishes these controls for a chosen dependency-length parameter $d$. In the formal notation, an exact dependency is witnessed by a path $p=(v_0,\ldots,v_d)$ ...
C7-P007	chapters/chapter07-discussion-conclusion.tex	29-32	The expressibility analysis removes a separate ambiguity: control alone would not make GLoRa a useful test. The target function must also be expressible by the model family being e...
C7-P008	chapters/chapter07-discussion-conclusion.tex	34-39	Under this controlled test, the evaluated systems still struggle as dependency length grows. Performance declines across vanilla GNNs, systems designed to address over-smoothing, s...
C7-P009	chapters/chapter07-discussion-conclusion.tex	41-41	\section{Significance}
C7-P010	chapters/chapter07-discussion-conclusion.tex	43-48	Many graph benchmarks primarily rank systems by aggregate performance on a dataset. GLoRa provides a controlled way to evaluate the dependency lengths that a system can learn rathe...
C7-P011	chapters/chapter07-discussion-conclusion.tex	50-56	This practice also clarifies the role of synthetic data. Synthetic data provides limited evidence for deployment because it does not reproduce all properties of real graphs. For qu...
C7-P012	chapters/chapter07-discussion-conclusion.tex	58-61	The empirical result changes how architectural progress should be interpreted because the tested systems include models designed for long-range graph learning. Their poor performan...
C7-P013	chapters/chapter07-discussion-conclusion.tex	63-66	Long-range failures should be diagnosed by testing the traces predicted by each proposed explanation. Over-smoothing, over-squashing, and vanishing gradients remain useful concepts...
C7-P014	chapters/chapter07-discussion-conclusion.tex	68-68	\section{Limitations}
C7-P015	chapters/chapter07-discussion-conclusion.tex	70-76	The first limitation is synthetic control. GLoRa is synthetic by design, because the formal shortcut guarantee depends on controlling the data-generating process. That same control...
C7-P016	chapters/chapter07-discussion-conclusion.tex	78-83	The second limitation is the dependency family. GLoRa tests a source-to-target path whose non-source nodes must match a specified feature pattern. This is a natural family for mess...
C7-P017	chapters/chapter07-discussion-conclusion.tex	85-90	The third limitation is feature simplicity. The source is marked through one coordinate, normal path nodes through another coordinate, and holes break the path condition. This feat...
C7-P018	chapters/chapter07-discussion-conclusion.tex	92-97	The fourth limitation is empirical scope. The paper evaluates many systems, but no experiment can cover all architectures, training regimes, hyperparameter choices, or data scales....
C7-P019	chapters/chapter07-discussion-conclusion.tex	99-105	The fifth limitation is causal incompleteness. The diagnostic experiments do not support over-smoothing, over-squashing, or vanishing gradients as explanations in the tested settin...
C7-P020	chapters/chapter07-discussion-conclusion.tex	107-107	\section{Future Directions}
C7-P021	chapters/chapter07-discussion-conclusion.tex	109-112	The dependency-family limitation points to new benchmark generators. Future benchmarks should vary the type of certified long-range dependency while keeping GLoRa's evaluation disc...
C7-P022	chapters/chapter07-discussion-conclusion.tex	114-115	The feature-simplicity limitation calls for controlled tasks with richer inputs. These tasks could add richer node features, relation labels, temporal information, or multiple path...
C7-P023	chapters/chapter07-discussion-conclusion.tex	117-119	The synthetic-control limitation motivates a closer connection to real graph structures. One direction is to build semi-synthetic benchmarks by planting certified long-range depend...
C7-P024	chapters/chapter07-discussion-conclusion.tex	121-122	The empirical-scope limitation calls for evaluating more architectures, training regimes, hyperparameter choices, and data scales under the same controlled protocol. Such studies c...
C7-P025	chapters/chapter07-discussion-conclusion.tex	124-127	The causal-incompleteness limitation calls for stronger diagnostics. The next step is to test specific hypotheses about what information a model learns, transports, and loses. Usef...
C7-P026	chapters/chapter07-discussion-conclusion.tex	129-134	The empirical result also gives architectural work a clearer target. The relatively strong performance of gated-edge systems suggests that controlled message propagation may help p...
C7-P027	chapters/chapter07-discussion-conclusion.tex	136-136	\section{Concluding Remarks}
C7-P028	chapters/chapter07-discussion-conclusion.tex	138-140	The cumulative contribution of this thesis is a bounded standard of evidence, not a universal solution to long-range graph learning. For the tested path-aware dependency family, GL...
